,economy,Country,SLUM_POP,Net_Dom_Credit,Inflation,Bribery,PerCap_GDP,Prim_School_Enroll,Prim_School_Unenr,Inf_Mort,GINI,Unemployment,Birth_Rate,Year,SlumUnem_Ratio,Inf_Perc_GDP,PerCapGDP_Employ,InfBirth-Death,Bribe-Ineq
150,NZL,New Zealand,,,1.059913184,,36521.49091,98.34792328,,3.4,,6.929999828,13.87,2012,,2.902162966489913e-05,0.1897512849373432,0.24513338139870225,
151,MEX,Mexico,,5260210000000.0,4.111509811,,9280.258638,110.4134521,44730.0,8.7,48.7,4.889999866,19.488,2012,,0.0004430382784984619,0.5269249550844254,0.4464285714285714,
152,MYS,Malaysia,,1261150000000.0,1.663571025,,8888.702522,102.7418137,45955.0,4.1,,3.099999905,17.142,2012,,0.0001871556642696249,0.34875730145399053,0.23917862559794656,
153,LBY,Libya,,-59346400000.0,6.059803922,,12386.03261,,,8.1,,19.03000069,21.638,2012,,0.0004892449513743045,1.5364080887883276,0.37434143636195577,
154,ITA,Italy,,2861800000000.0,3.041363332,,31184.55843,101.2919388,7300.0,2.3,35.2,10.64999962,9.0,2012,,9.752786267046077e-05,0.3415151650746013,0.25555555555555554,
155,IRL,Ireland,,359445000000.0,1.696208973,,46001.27329,102.1183395,294.0,2.5,33.2,15.44999981,15.6,2012,,3.687308745361905e-05,0.33586026440182476,0.16025641025641027,
156,ISL,Iceland,,2776470000000.0,5.185899888,,49191.57442,98.21530151,524.0,1.3,26.8,6.0,14.1,2012,,0.00010542252304678318,0.12197210743392181,0.0921985815602837,
157,GRC,Greece,,266001000000.0,1.501526962,,18123.6711,99.16412354,14567.0,2.3,36.3,24.44000053,9.1,2012,,8.284894123906277e-05,1.3485126934354927,0.25274725274725274,
158,ETH,Ethiopia,,,23.60041768,,517.513461,94.26506042,3113007.0,35.5,,2.286999941,34.916,2012,,0.04560348562604828,4.419208606826944,1.0167258563409327,
159,BWA,Botswana,,16487860000.0,7.536902611,,6089.399108,105.0808487,35318.0,23.1,,18.95100021,27.524,2012,,0.001237708758668541,3.1121297641836225,0.8392675483214649,
160,ARG,Argentina,,792988000000.0,,,13895.63371,114.2271729,24382.0,7.6,41.3,7.21999979,17.949,2012,,,0.5195876590215618,0.4234219176555796,
161,WLD,World,,,3.725326661,,9708.872093,103.7797623,58980720.0,20.9,,5.737712555,19.95405818,2012,,0.0003837033411621442,0.5909762225765477,1.0474059868657755,
162,USA,United States,,15496800000000.0,3.156841569,,53394.86184,,,4.1,40.9,8.949999809,12.7,2011,,5.912257210178035e-05,0.1676191210273951,0.3228346456692913,
163,GBR,United Kingdom,,3223640000000.0,3.856112447,,42771.64112,104.4257126,70472.0,3.0,33.2,8.039999962,12.8,2011,,9.015582161510477e-05,0.18797501689128546,0.234375,
164,ARE,United Arab Emirates,,1057930000000.0,0.877346596,,33246.13006,,,4.5,,2.302000046,11.616,2011,,2.638943523401472e-05,0.06924114300959333,0.38739669421487605,
165,SAU,Saudi Arabia,,-103255000000.0,5.826216088,,19813.25515,106.6213837,90164.0,5.9,,5.769999981,21.613,2011,,0.0002940564810724703,0.2912191831840413,0.27298385231110905,
166,POL,Poland,,1032750000000.0,4.239401496,,11369.02962,97.48153687,109509.0,3.4,33.2,9.630000114,10.2,2011,,0.0003728903554391479,0.8470380002405166,0.33333333333333337,
167,PHL,Philippines,,5046410000000.0,4.718417047,,2484.489204,,,14.7,,3.589999914,24.602,2011,,0.0018991497485291548,1.4449649884652909,0.5975123973660678,
168,NZL,New Zealand,,,4.027906674,,35915.83974,99.77765656,,3.3,,6.489999771,14.0,2011,,0.00011214847552385251,0.180700209656298,0.2357142857142857,
169,MEX,Mexico,,5029640000000.0,3.407378246,,9076.301453,110.5407562,35529.0,8.9,,5.170000076,19.766,2011,,0.00037541483870324246,0.5696152890879527,0.45026813720530207,
170,MYS,Malaysia,,1134270000000.0,3.174470922,,8550.154638,101.0802917,94129.0,4.1,43.9,3.049999952,17.19,2011,,0.00037127643374910383,0.3567186888579406,0.23851076207097147,
171,LBY,Libya,,-48720722716.0,15.51848153,,6670.346309,,,8.6,,19.38699913,21.837,2011,,0.002326488132866746,2.906445667422393,0.3938269908870266,
172,ITA,Italy,,2687410000000.0,2.780632729,,32229.45679,102.5043488,13259.0,2.4,35.1,8.359999657,9.2,2011,,8.627612767779448e-05,0.2593900266911696,0.2608695652173913,
173,IRL,Ireland,,391119000000.0,2.557188832,,46220.81322,103.3786774,621.0,2.5,32.9,15.35000038,16.2,2011,,5.53254833450981e-05,0.3321014778977963,0.154320987654321,
174,ISL,Iceland,,3141380000000.0,4.001026643,,48933.54566,98.81152344,358.0,1.3,26.8,7.03000021,14.1,2011,,8.176449486820204e-05,0.14366423105421047,0.0921985815602837,
175,GRC,Greece,,322985000000.0,3.329853234,,19400.80773,98.29023743,18008.0,2.2,34.8,17.86000061,9.6,2011,,0.00017163477316725102,0.9205802592632569,0.22916666666666669,
176,ETH,Ethiopia,,,33.24995988,6.5,489.9926725,94.27971649,3293817.0,36.7,,2.312000036,35.369,2011,,0.0678580757347958,4.718437980314899,1.0376318244790637,
177,BWA,Botswana,,8381510000.0,8.459872334,,5899.462841,,,22.9,,18.41699982,27.754,2011,,0.001434007224387567,3.1218096149374497,0.8251062909850831,
178,ARG,Argentina,,566177000000.0,,,14200.26989,115.6147308,24042.0,7.5,42.6,7.179999828,18.055,2011,,,0.5056241806401329,0.41539739684297977,
179,WLD,World,,,4.82239636,,9568.356294,103.0975189,60561624.0,21.5,,5.765093053,19.85467053,2011,,0.0005039942297115301,0.602516553090221,1.0828686362492865,
180,USA,United States,,14611300000000.0,1.640043442,,52963.46417,,,4.1,40.0,9.630000114,13.0,2010,,3.0965562160659554e-05,0.1818234563186806,0.3153846153846154,
181,GBR,United Kingdom,,3258360000000.0,2.492654725,,42487.92541,104.5549088,68120.0,3.0,34.4,7.789999962,12.9,2010,,5.866736728014793e-05,0.18334620687708458,0.23255813953488372,
182,ARE,United Arab Emirates,,990054000000.0,0.877983288,,32534.80725,,,4.6,,2.480999947,11.888,2010,,2.69859686351761e-05,0.07625678947275767,0.38694481830417227,
183,SAU,Saudi Arabia,,-2470601000.0,5.339416806,,18568.36319,106.6224289,89185.0,6.3,,5.550000191,22.123,2010,,0.00028755452224650286,0.29889549952302497,0.28477150476879265,
184,POL,Poland,,913862000000.0,2.580693703,,10858.53483,96.52896118,111911.0,3.6,33.2,9.640000343,10.9,2010,,0.00023766500208389533,0.8877809477910934,0.3302752293577982,
185,PHL,Philippines,40.90000153,4432590000000.0,3.789836348,,2433.008524,,,14.9,,3.609999895,25.024,2010,11.329640642551874,0.0015576749158976643,1.483759657802169,0.595428388746803,
186,NZL,New Zealand,,306536000000.0,2.30202386,,35393.7555,101.110939,,3.2,,6.559999943,14.68,2010,,6.504039561441848e-05,0.18534342711950982,0.21798365122615806,
187,MEX,Mexico,,4624160000000.0,4.156727227,17.6,8878.561377,110.6334915,18757.0,9.0,47.2,5.300000191,20.042,2010,,0.0004681757607452084,0.5969435774504755,0.4490569803412833,0.3728813559322034
188,MYS,Malaysia,,1012760000000.0,1.622852356,,8247.782262,99.75794983,122105.0,4.2,,3.390000105,17.258,2010,,0.00019676226947417928,0.4110195925780854,0.24336539575848884,
189,LBY,Libya,,-57219500000.0,2.799895001,,13539.49288,,,9.0,,19.26799965,21.928,2010,,0.00020679467287404045,1.4230961100811925,0.41043414812112367,
190,ITA,Italy,,2574570000000.0,1.525516021,,32058.17399,102.9937134,11182.0,2.4,34.7,8.359999657,9.5,2010,,4.758586753805313e-05,0.26077591504768044,0.25263157894736843,
191,IRL,Ireland,,395718000000.0,-0.922095829,,45932.01374,103.2354889,981.0,2.5,32.3,14.52999973,16.5,2010,,-2.007523193343014e-05,0.3163370936063819,0.15151515151515152,
192,ISL,Iceland,,4086040000000.0,5.396731132,,48193.7014,99.30812073,207.0,1.3,26.2,7.559999943,15.4,2010,,0.00011198000932130106,0.15686697064940525,0.08441558441558442,
193,GRC,Greece,,333530000000.0,4.712989078,,21560.35335,98.51425171,19065.0,2.1,34.1,12.71000004,10.3,2010,,0.00021859516871044227,0.5895079655547482,0.20388349514563106,
194,ETH,Ethiopia,76.40000153,,8.14926403,,453.2988293,91.65653229,3811908.0,37.9,33.2,2.338999987,35.861,2010,32.663532259352685,0.017977686027966098,5.1599515282489605,1.0568584255876858,
195,BWA,Botswana,,9439700000.0,6.948876587,8.4,5642.220049,,,22.7,,17.86000061,27.934,2010,,0.0012315855331150344,3.165420783821684,0.8126297701725496,
196,ARG,Argentina,20.79999924,414121000000.0,,10.3,13551.33919,116.9757614,25533.0,7.6,43.6,7.710000038,18.154,2010,2.6977949594661204,,0.5689474619371548,0.41864051999559326,0.23623853211009174
197,WLD,World,33.16848118,,3.354757703,,9370.385259,102.7169495,60239992.0,22.1,,5.902055506,19.77870117,2010,5.619818577829553,0.00035801705162312794,0.629862630283129,1.1173635624527716,
